30.75,32.0,nan,-2.2002713256835937,-0.5219359619140624,9.488221179199218,31.777058823529412,6,8,444
30.75,32.0,nan,-2.212242333984375,-0.51714755859375,9.361328491210937,31.777058823529412,6,8,444
30.75,32.0,nan,-2.2098481323242187,-0.5434837768554687,9.361328491210937,31.777058823529412,6,8,444
30.75,32.0,nan,-2.281674182128906,-0.4836287353515625,9.411606726074218,31.73,7,8,443
30.75,32.0,nan,-2.2026655273437497,-0.5674257934570313,9.464279162597656,31.73,6,7,443
30.75,32.0,nan,-2.243366955566406,-0.507570751953125,9.504980590820312,31.824117647058824,7,8,443
30.75,32.0,nan,-2.1930887207031247,-0.5147533569335937,9.404424121093749,31.871176470588235,6,8,444
30.75,32.0,nan,-2.269703173828125,-0.5219359619140624,9.3852705078125,31.73,7,7,444
31.25,31.5,nan,-2.1499930908203124,-0.5410895751953124,9.3852705078125,31.73,6,7,444
31.25,31.5,nan,-2.2385785522460937,-0.5195417602539062,9.471461767578125,31.777058823529412,6,8,444
31.25,31.5,nan,-2.2170307373046874,-0.5458779785156249,9.452308154296874,31.824117647058824,7,8,444
31.25,31.5,nan,-2.224213342285156,-0.5291185668945312,9.471461767578125,31.73,6,8,444
31.25,31.5,nan,-2.1978771240234374,-0.51714755859375,9.402029919433593,31.871176470588235,6,7,443
31.25,31.5,nan,-2.1883003173828124,-0.5506663818359374,9.445125549316407,31.824117647058824,6,8,444
31.25,31.5,nan,-2.2194249389648437,-0.507570751953125,9.382876306152344,31.777058823529412,6,8,444
31.25,31.5,nan,-2.2098481323242187,-0.5698199951171875,9.418789331054686,31.777058823529412,6,8,443
31.25,31.5,nan,-2.0350714111328125,-0.5195417602539062,9.414000927734374,31.73,7,7,444
31.25,31.5,nan,-2.2266075439453124,-0.4836287353515625,9.41639512939453,31.777058823529412,7,8,444
31.25,31.5,nan,-2.212242333984375,-0.5339069702148437,9.387664709472656,31.73,6,8,444
31.25,31.5,nan,-2.2361843505859373,-0.5434837768554687,9.418789331054686,31.777058823529412,6,8,444
31.25,31.5,nan,-2.1691467041015624,-0.4477157104492187,9.34696328125,31.824117647058824,6,8,444
31.25,31.5,nan,-2.176329309082031,-0.5578489868164063,9.445125549316407,31.871176470588235,7,7,444
31.25,31.5,nan,-2.1930887207031247,-0.5243301635742187,9.397241516113281,31.73,6,7,444
31.25,31.5,nan,-2.2170307373046874,-0.5458779785156249,9.361328491210937,31.73,6,7,443
31.25,31.5,nan,-2.166752502441406,-0.5027823486328125,9.452308154296874,31.73,6,8,444
31.25,31.5,nan,-2.1739351074218747,-0.5027823486328125,9.447519750976562,31.777058823529412,6,7,444
31.25,31.5,nan,-2.1691467041015624,-0.5147533569335937,9.406818322753905,31.73,6,8,444
31.25,31.5,nan,-2.2170307373046874,-0.5027823486328125,9.473855969238281,31.824117647058824,7,8,444
31.25,31.5,nan,-2.185906115722656,-0.48123453369140623,9.402029919433593,31.777058823529412,6,8,444
31.25,31.5,nan,-2.195482922363281,-0.4860229370117187,9.466673364257812,31.777058823529412,6,7,444
31.25,31.5,nan,-2.176329309082031,-0.5027823486328125,9.402029919433593,31.73,6,7,444
31.25,31.5,nan,-2.2577321655273437,-0.5434837768554687,9.239224206542968,31.73,6,8,444
31.25,31.5,nan,-2.128445275878906,-0.46686932373046874,9.414000927734374,31.73,7,7,444
31.25,31.5,nan,-2.2170307373046874,-0.5506663818359374,9.404424121093749,31.777058823529412,6,8,444
31.25,31.5,nan,-2.2290017456054687,-0.4836287353515625,9.3852705078125,31.871176470588235,7,7,444
31.25,31.5,nan,-2.2266075439453124,-0.5243301635742187,9.421183532714844,31.824117647058824,7,7,443
31.25,31.5,nan,-2.231395947265625,-0.5363011718749999,9.433154541015625,31.91823529411765,7,7,444
31.25,31.5,nan,-2.1906945190429687,-0.5865794067382812,9.399635717773437,31.824117647058824,6,8,444
31.25,31.5,nan,-2.1811177124023438,-0.5267243652343749,9.473855969238281,31.871176470588235,7,8,444
31.25,31.5,nan,-2.2290017456054687,-0.5027823486328125,9.418789331054686,31.777058823529412,7,7,444
31.25,31.5,nan,-2.195482922363281,-0.5027823486328125,9.435548742675781,31.777058823529412,6,7,443
31.25,31.5,nan,-2.250549560546875,-0.5698199951171875,9.459490759277344,31.777058823529412,7,7,444
31.25,31.5,nan,-2.176329309082031,-0.5482721801757812,9.380482104492186,31.824117647058824,6,8,443
31.25,31.5,nan,-2.1978771240234374,-0.5458779785156249,9.411606726074218,31.824117647058824,6,7,444
31.25,31.5,nan,-2.1691467041015624,-0.5506663818359374,9.452308154296874,31.871176470588235,7,8,444
31.25,31.5,nan,-2.2098481323242187,-0.4955997436523437,9.437942944335937,31.777058823529412,6,8,443
31.25,31.5,nan,-2.1499930908203124,-0.5003881469726562,9.423577734375,31.777058823529412,7,8,444
31.25,31.5,nan,-2.1811177124023438,-0.5243301635742187,9.452308154296874,31.73,7,8,444
31.25,31.5,nan,-2.224213342285156,-0.5219359619140624,9.430760339355468,31.871176470588235,7,8,443
31.25,31.5,nan,-2.2026655273437497,-0.488417138671875,9.404424121093749,31.824117647058824,6,7,443
31.25,31.5,nan,-2.2266075439453124,-0.5099649536132812,9.445125549316407,31.824117647058824,6,7,444
31.25,31.5,nan,-2.2385785522460937,-0.488417138671875,9.397241516113281,31.777058823529412,7,8,444
31.25,31.5,nan,-2.176329309082031,-0.5339069702148437,9.442731347656249,31.73,6,7,444
31.25,31.5,nan,-2.166752502441406,-0.5123591552734374,9.234435803222656,31.824117647058824,7,8,444
31.25,31.5,nan,-2.233790148925781,-0.5434837768554687,9.423577734375,31.777058823529412,6,8,444
31.25,31.5,nan,-2.2026655273437497,-0.5003881469726562,9.406818322753905,31.777058823529412,7,8,443
31.25,31.5,nan,-2.1906945190429687,-0.5434837768554687,9.361328491210937,31.824117647058824,7,8,443
31.25,31.5,nan,-2.1978771240234374,-0.5027823486328125,9.375693701171874,31.824117647058824,6,8,443
31.25,31.5,nan,-2.2290017456054687,-0.49799394531249996,9.440337145996093,31.824117647058824,6,8,444
31.25,31.5,nan,-2.214636535644531,-0.49799394531249996,9.399635717773437,31.824117647058824,6,8,444
31.25,31.5,nan,-2.205059729003906,-0.5219359619140624,9.41639512939453,31.824117647058824,6,8,444
31.25,31.5,nan,-2.212242333984375,-0.5147533569335937,9.437942944335937,31.777058823529412,7,7,444
31.25,31.5,nan,-2.205059729003906,-0.488417138671875,9.373299499511718,31.871176470588235,7,8,444
31.25,31.5,nan,-2.221819140625,-0.5195417602539062,9.390058911132812,31.871176470588235,7,7,444
31.25,31.5,nan,-2.1835119140624997,-0.5123591552734374,9.588777648925781,31.824117647058824,7,7,444
31.25,31.5,nan,-2.2026655273437497,-0.5386953735351562,9.464279162597656,31.871176470588235,6,7,444
31.25,31.5,nan,-2.2361843505859373,-0.507570751953125,9.370905297851563,31.777058823529412,7,8,444
31.25,31.5,nan,-2.166752502441406,-0.5243301635742187,9.459490759277344,31.824117647058824,7,7,443
31.25,31.5,nan,-2.1595698974609374,-0.5315127685546874,9.390058911132812,31.777058823529412,6,8,444
31.25,31.5,nan,-2.195482922363281,-0.5793968017578125,9.37808790283203,31.824117647058824,7,7,444
31.25,31.5,nan,-2.1811177124023438,-0.5363011718749999,9.387664709472656,31.777058823529412,7,8,443
30.75,32.0,nan,-2.224213342285156,-0.4860229370117187,9.37808790283203,31.871176470588235,7,8,443
30.75,32.0,nan,-2.2457611572265623,-0.5123591552734374,9.495403784179686,31.824117647058824,6,7,444
30.75,32.0,nan,-2.1787235107421874,-0.5291185668945312,9.414000927734374,31.824117647058824,7,8,444
30.75,32.0,nan,-2.233790148925781,-0.469263525390625,9.421183532714844,31.824117647058824,6,8,443
30.75,32.0,nan,-2.1906945190429687,-0.5339069702148437,9.49300958251953,31.824117647058824,6,8,444
30.75,32.0,nan,-2.039859814453125,-0.5889736083984375,9.418789331054686,31.91823529411765,6,8,443
30.75,32.0,nan,-2.1906945190429687,-0.47165772705078124,9.433154541015625,31.824117647058824,6,8,443
30.75,32.0,nan,-2.1691467041015624,-0.5698199951171875,9.373299499511718,31.824117647058824,7,8,443
30.75,32.0,nan,-2.1691467041015624,-0.5482721801757812,9.399635717773437,31.824117647058824,7,8,444
30.75,32.0,nan,-2.1787235107421874,-0.5051765502929687,9.425971936035156,31.871176470588235,6,8,444
30.75,32.0,nan,-2.1691467041015624,-0.5291185668945312,9.402029919433593,31.871176470588235,6,8,444
30.75,32.0,nan,-2.1835119140624997,-0.51714755859375,9.37808790283203,31.91823529411765,7,8,443
30.75,32.0,nan,-2.166752502441406,-0.5291185668945312,9.399635717773437,31.824117647058824,6,7,444
30.75,32.0,nan,-2.2266075439453124,-0.488417138671875,9.244012609863281,31.777058823529412,6,8,444
30.75,32.0,nan,-2.2744915771484373,-0.55545478515625,9.289502441406249,31.871176470588235,6,7,444
30.75,32.0,nan,-2.01112939453125,-0.5291185668945312,9.421183532714844,31.777058823529412,7,8,444
30.75,32.0,nan,-2.1739351074218747,-0.5051765502929687,9.380482104492186,31.91823529411765,6,8,444
30.75,32.0,nan,-2.224213342285156,-0.5219359619140624,9.37808790283203,31.91823529411765,6,7,443
30.75,32.0,nan,-2.1691467041015624,-0.5506663818359374,9.418789331054686,31.824117647058824,7,8,443
30.75,32.0,nan,-2.185906115722656,-0.51714755859375,9.373299499511718,31.91823529411765,7,8,444
30.75,32.0,nan,-2.1739351074218747,-0.5506663818359374,9.265560424804686,31.824117647058824,6,7,444
30.75,32.0,nan,-2.1715409057617188,-0.5410895751953124,9.406818322753905,31.871176470588235,7,8,443
30.75,32.0,nan,-2.185906115722656,-0.5243301635742187,9.433154541015625,31.824117647058824,6,8,444
30.75,32.0,nan,-2.2170307373046874,-0.47644613037109373,9.452308154296874,31.871176470588235,6,8,444
30.75,32.0,nan,-2.212242333984375,-0.5267243652343749,9.361328491210937,31.871176470588235,6,8,443
30.75,32.0,nan,-2.2194249389648437,-0.5123591552734374,9.45470235595703,31.91823529411765,7,8,444
30.75,32.0,nan,-2.212242333984375,-0.51714755859375,9.351751684570312,31.824117647058824,6,8,444
30.75,32.0,nan,-2.185906115722656,-0.5793968017578125,9.452308154296874,31.965294117647062,6,8,444
30.75,32.0,nan,-2.1547814941406247,-0.4429273071289062,9.476250170898437,31.824117647058824,7,8,444
30.75,32.0,nan,-2.2170307373046874,-0.5339069702148437,9.404424121093749,31.91823529411765,7,8,444
30.75,32.0,nan,-2.2266075439453124,-0.4740519287109375,9.3852705078125,31.824117647058824,6,7,444
30.75,32.0,nan,-2.0542250244140625,-0.5003881469726562,9.409212524414063,31.871176470588235,7,8,444
30.75,32.0,nan,-2.2290017456054687,-0.5386953735351562,9.595960253906249,31.824117647058824,7,8,444
30.75,32.0,nan,-2.221819140625,-0.5506663818359374,9.435548742675781,31.777058823529412,6,8,443
30.75,32.0,nan,-2.1906945190429687,-0.5027823486328125,9.41639512939453,31.777058823529412,6,8,443
30.75,32.0,nan,-2.1906945190429687,-0.5219359619140624,9.430760339355468,31.91823529411765,6,7,444
30.75,32.0,nan,-2.2601263671875,-0.5315127685546874,9.394847314453125,31.871176470588235,7,8,444
30.75,32.0,nan,-2.2170307373046874,-0.5961562133789062,9.428366137695312,31.824117647058824,7,8,443
30.75,32.0,nan,-2.1715409057617188,-0.507570751953125,9.437942944335937,31.824117647058824,6,8,444
30.75,32.0,nan,-2.2960393920898436,-0.5027823486328125,9.423577734375,31.824117647058824,6,7,444
30.75,32.0,nan,-2.1930887207031247,-0.5267243652343749,9.452308154296874,31.824117647058824,6,7,444
30.75,32.0,nan,-2.1595698974609374,-0.5243301635742187,9.356540087890625,31.91823529411765,7,8,444
30.75,32.0,nan,-2.2074539306640624,-0.5291185668945312,9.41639512939453,31.777058823529412,7,8,443
30.75,32.0,nan,-2.2170307373046874,-0.5434837768554687,9.397241516113281,31.871176470588235,6,7,444
30.75,32.0,nan,-2.2266075439453124,-0.5099649536132812,9.380482104492186,31.824117647058824,6,7,444
30.75,32.0,nan,-2.2074539306640624,-0.488417138671875,9.382876306152344,31.91823529411765,6,8,444
30.75,32.0,nan,-2.2026655273437497,-0.5363011718749999,9.272743029785156,31.871176470588235,6,8,443
30.75,32.0,nan,-2.185906115722656,-0.5674257934570313,9.397241516113281,31.871176470588235,7,8,444
30.75,32.0,nan,-2.214636535644531,-0.5626373901367188,9.370905297851563,31.824117647058824,6,8,443
30.75,32.0,nan,-2.221819140625,-0.46686932373046874,9.402029919433593,31.824117647058824,7,8,444
30.75,32.0,nan,-2.039859814453125,-0.5506663818359374,9.342174877929686,31.871176470588235,7,8,444
30.75,32.0,nan,-2.2074539306640624,-0.5363011718749999,9.466673364257812,31.91823529411765,7,8,444
30.75,32.0,nan,-2.224213342285156,-0.5195417602539062,9.356540087890625,31.824117647058824,6,7,443
30.75,32.0,nan,-2.291250988769531,-0.5339069702148437,9.428366137695312,31.824117647058824,6,8,444
30.75,32.0,nan,-2.221819140625,-0.4955997436523437,9.435548742675781,31.871176470588235,6,8,443
30.75,32.0,nan,-2.1643583007812497,-0.49320554199218747,9.447519750976562,31.91823529411765,6,8,444
30.75,32.0,nan,-2.176329309082031,-0.5003881469726562,9.351751684570312,31.824117647058824,6,8,444
30.75,32.0,nan,-2.185906115722656,-0.49320554199218747,9.452308154296874,31.824117647058824,6,8,443
30.75,32.0,nan,-2.2098481323242187,-0.5291185668945312,9.406818322753905,31.91823529411765,6,8,444
30.75,32.0,nan,-2.166752502441406,-0.5291185668945312,9.445125549316407,31.91823529411765,6,7,444
30.75,32.0,nan,-2.2673089721679687,-0.5291185668945312,9.466673364257812,31.871176470588235,6,7,444
30.75,32.0,nan,-2.195482922363281,-0.5123591552734374,9.370905297851563,31.965294117647062,7,8,443
31.25,31.5,nan,-2.224213342285156,-0.5339069702148437,9.442731347656249,31.871176470588235,7,8,444
31.25,31.5,nan,-2.2290017456054687,-0.5123591552734374,9.368511096191405,31.965294117647062,6,8,444
31.25,31.5,nan,-2.2194249389648437,-0.55545478515625,9.361328491210937,31.965294117647062,6,8,443
31.25,31.5,nan,-2.2601263671875,-0.5578489868164063,9.414000927734374,31.824117647058824,7,8,444
31.25,31.5,nan,-2.224213342285156,-0.507570751953125,9.430760339355468,31.871176470588235,6,8,444
31.25,31.5,nan,-2.2481553588867187,-0.5482721801757812,9.437942944335937,31.871176470588235,6,8,443
31.25,31.5,nan,-2.1883003173828124,-0.5602431884765625,9.3852705078125,31.824117647058824,6,8,444
31.25,31.5,nan,-2.1978771240234374,-0.51714755859375,9.471461767578125,31.871176470588235,7,8,444
31.25,31.5,nan,-2.212242333984375,-0.49799394531249996,9.399635717773437,31.871176470588235,6,8,444
31.25,31.5,nan,-2.152387292480469,-0.5793968017578125,9.414000927734374,31.777058823529412,6,7,444
31.25,31.5,nan,-2.2098481323242187,-0.4860229370117187,9.394847314453125,31.777058823529412,6,8,444
31.25,31.5,nan,-2.205059729003906,-0.5315127685546874,9.418789331054686,31.91823529411765,7,7,443
31.25,31.5,nan,-2.27927998046875,-0.5003881469726562,9.404424121093749,31.871176470588235,6,8,443
31.25,31.5,nan,-2.224213342285156,-0.603338818359375,9.411606726074218,31.871176470588235,7,8,444
31.25,31.5,nan,-2.1619640991210938,-0.5051765502929687,9.409212524414063,31.871176470588235,6,8,444
31.25,31.5,nan,-2.195482922363281,-0.612915625,9.373299499511718,31.824117647058824,6,8,444
31.25,31.5,nan,-2.176329309082031,-0.5051765502929687,9.457096557617186,31.91823529411765,7,7,444
31.25,31.5,nan,-2.2457611572265623,-0.49799394531249996,9.368511096191405,31.871176470588235,6,8,444
31.25,31.5,nan,-2.233790148925781,-0.5626373901367188,9.442731347656249,31.91823529411765,6,8,443
31.25,31.5,nan,-2.1811177124023438,-0.5243301635742187,9.423577734375,31.824117647058824,7,8,444
31.25,31.5,nan,-2.212242333984375,-0.5674257934570313,9.409212524414063,31.91823529411765,6,8,444
31.25,31.5,nan,-2.272097375488281,-0.5099649536132812,9.445125549316407,31.91823529411765,7,7,444
31.25,31.5,nan,-2.1835119140624997,-0.5051765502929687,9.229647399902344,31.965294117647062,6,7,444
31.25,31.5,nan,-2.2098481323242187,-0.47165772705078124,9.406818322753905,31.871176470588235,6,8,443
31.25,31.5,nan,-2.2074539306640624,-0.5219359619140624,9.361328491210937,31.91823529411765,6,8,443
31.25,31.5,nan,-2.1906945190429687,-0.5363011718749999,9.402029919433593,31.91823529411765,7,8,443
31.25,31.5,nan,-2.1930887207031247,-0.5195417602539062,9.351751684570312,31.871176470588235,6,8,444
31.25,31.5,nan,-2.1619640991210938,-0.5027823486328125,9.41639512939453,31.91823529411765,6,7,444
31.25,31.5,nan,-2.205059729003906,-0.5051765502929687,9.387664709472656,31.871176470588235,7,8,444
31.25,31.5,nan,-2.2266075439453124,-0.51714755859375,9.442731347656249,31.871176470588235,6,8,444
31.25,31.5,nan,-2.2026655273437497,-0.469263525390625,9.440337145996093,31.871176470588235,6,8,444
31.25,31.5,nan,-2.2026655273437497,-0.5410895751953124,9.404424121093749,31.824117647058824,7,7,443
31.25,31.5,nan,-2.1978771240234374,-0.51714755859375,9.368511096191405,31.871176470588235,6,8,444
31.25,31.5,nan,-2.195482922363281,-0.5363011718749999,9.332598071289063,31.965294117647062,7,8,444
31.25,31.5,nan,-2.1619640991210938,-0.507570751953125,9.418789331054686,31.871176470588235,6,8,444
31.25,31.5,nan,-2.2457611572265623,-0.5386953735351562,9.363722692871093,31.965294117647062,7,8,443
31.25,31.5,nan,-2.1811177124023438,-0.5506663818359374,9.421183532714844,31.871176470588235,6,7,444
31.25,31.5,nan,-2.1835119140624997,-0.5698199951171875,9.425971936035156,31.824117647058824,7,8,443
31.25,31.5,nan,-2.2002713256835937,-0.5315127685546874,9.433154541015625,31.871176470588235,7,8,444
31.25,31.5,nan,-2.1930887207031247,-0.5243301635742187,9.414000927734374,31.91823529411765,6,8,443
31.25,31.5,nan,-2.212242333984375,-0.5339069702148437,9.361328491210937,31.871176470588235,7,8,444
31.25,31.5,nan,-2.1715409057617188,-0.5626373901367188,9.399635717773437,31.871176470588235,6,7,443
31.25,31.5,nan,-2.1930887207031247,-0.5195417602539062,9.375693701171874,31.965294117647062,6,8,444
31.25,31.5,nan,-2.1739351074218747,-0.5219359619140624,9.212887988281249,31.871176470588235,7,8,444
31.25,31.5,nan,-2.157175695800781,-0.5386953735351562,9.459490759277344,31.91823529411765,7,8,444
31.25,31.5,nan,-2.2457611572265623,-0.507570751953125,9.37808790283203,31.824117647058824,7,8,444
31.25,31.5,nan,-2.2457611572265623,-0.49320554199218747,9.404424121093749,31.871176470588235,6,8,443
31.25,31.5,nan,-2.1691467041015624,-0.5243301635742187,9.430760339355468,31.91823529411765,7,8,444
31.25,31.5,nan,-2.157175695800781,-0.5363011718749999,9.397241516113281,31.91823529411765,6,8,444
31.25,31.5,nan,-2.1643583007812497,-0.5219359619140624,9.418789331054686,31.91823529411765,7,8,444
31.25,31.5,nan,-2.221819140625,-0.5219359619140624,9.241618408203124,31.259411764705884,7,8,444
31.25,31.5,nan,-2.221819140625,-0.5602431884765625,9.45470235595703,31.306470588235296,7,8,444
31.25,31.5,nan,-2.2266075439453124,-0.48123453369140623,9.495403784179686,31.965294117647062,6,7,444
31.25,31.5,nan,-2.1691467041015624,-0.5027823486328125,9.334992272949219,31.824117647058824,7,8,444
31.25,31.5,nan,-2.1906945190429687,-0.5434837768554687,9.519345800781249,32.671176470588236,7,8,444
31.25,31.5,nan,-2.1715409057617188,-0.51714755859375,9.418789331054686,31.871176470588235,7,8,444
31.25,31.5,nan,-2.1404162841796874,-0.4740519287109375,9.366116894531249,31.259411764705884,6,8,443
31.25,31.5,nan,-2.195482922363281,-0.4955997436523437,9.452308154296874,31.871176470588235,6,8,444
31.25,31.5,nan,-2.1595698974609374,-0.51714755859375,9.375693701171874,31.259411764705884,6,8,444
31.25,31.5,nan,-2.1691467041015624,-0.5482721801757812,9.382876306152344,31.965294117647062,6,8,444
31.25,31.5,nan,-2.231395947265625,-0.5267243652343749,9.387664709472656,31.871176470588235,7,8,443
31.25,31.5,nan,-2.1715409057617188,-0.5027823486328125,9.495403784179686,31.871176470588235,6,7,444
31.25,31.5,nan,-2.157175695800781,-0.5051765502929687,9.428366137695312,31.871176470588235,6,8,444
31.25,31.5,nan,-2.2194249389648437,-0.5339069702148437,9.425971936035156,31.91823529411765,6,8,443
31.25,31.5,nan,-2.2481553588867187,-0.5339069702148437,9.423577734375,31.91823529411765,6,8,444
31.25,31.5,nan,-2.1906945190429687,-0.49320554199218747,9.435548742675781,31.965294117647062,6,8,444
31.25,31.5,nan,-2.1978771240234374,-0.5123591552734374,9.358934289550781,31.871176470588235,7,8,444
31.25,31.5,nan,-2.1547814941406247,-0.4836287353515625,9.41639512939453,31.871176470588235,6,8,444
31.25,31.5,nan,-2.2361843505859373,-0.49799394531249996,9.375693701171874,31.871176470588235,6,8,443
31.25,31.5,nan,-2.1835119140624997,-0.5051765502929687,9.390058911132812,31.871176470588235,6,8,444
31.25,31.5,nan,-2.2266075439453124,-0.5123591552734374,9.485826977539062,31.91823529411765,7,7,444
31.25,31.5,nan,-2.1883003173828124,-0.5578489868164063,9.452308154296874,31.965294117647062,7,7,444
31.25,31.5,nan,-2.224213342285156,-0.5291185668945312,9.421183532714844,32.671176470588236,7,7,444
31.25,31.5,nan,-2.2481553588867187,-0.5339069702148437,9.409212524414063,31.965294117647062,6,8,444
31.25,31.5,nan,-2.2840683837890623,-0.5626373901367188,9.402029919433593,31.824117647058824,6,8,444
31.25,31.5,nan,-2.2864625854492187,-0.5482721801757812,9.358934289550781,31.965294117647062,6,8,444
31.25,31.5,nan,-2.157175695800781,-0.5123591552734374,9.208099584960937,31.965294117647062,6,7,444
31.25,31.5,nan,-2.176329309082031,-0.5386953735351562,9.425971936035156,31.965294117647062,7,7,444
31.25,31.5,nan,-2.288856787109375,-0.5027823486328125,9.435548742675781,32.671176470588236,7,8,444
31.25,31.5,nan,-2.212242333984375,-0.5099649536132812,9.390058911132812,31.965294117647062,6,8,444
31.25,31.5,nan,-2.2673089721679687,-0.49799394531249996,9.390058911132812,31.91823529411765,7,8,443
31.25,31.5,nan,-2.185906115722656,-0.5123591552734374,9.414000927734374,32.671176470588236,6,7,443
31.25,31.5,nan,-2.1643583007812497,-0.5530605834960938,9.392453112792968,31.91823529411765,6,8,443
31.25,31.5,nan,-2.288856787109375,-0.5722141967773438,9.433154541015625,31.91823529411765,6,8,443
31.25,31.5,nan,-2.250549560546875,-0.5123591552734374,9.425971936035156,32.671176470588236,6,8,444
31.25,31.5,nan,-2.1787235107421874,-0.5482721801757812,9.392453112792968,31.91823529411765,6,8,444
31.25,31.5,nan,-2.24097275390625,-0.584185205078125,9.411606726074218,31.91823529411765,7,8,444
31.25,31.5,nan,-2.1643583007812497,-0.5147533569335937,9.373299499511718,31.871176470588235,6,8,444
31.25,31.5,nan,-2.2361843505859373,-0.51714755859375,9.428366137695312,31.965294117647062,6,7,444
31.25,31.5,nan,-2.1883003173828124,-0.47884033203125,9.382876306152344,31.824117647058824,6,8,444
31.25,31.5,nan,-2.27927998046875,-0.5770026000976562,9.433154541015625,32.671176470588236,6,7,443
31.25,31.5,nan,-2.1452046874999997,-0.4836287353515625,9.430760339355468,31.965294117647062,6,8,444
31.25,31.5,nan,-2.1930887207031247,-0.5434837768554687,9.430760339355468,31.91823529411765,6,8,444
31.25,31.5,nan,-2.2290017456054687,-0.5530605834960938,9.449913952636718,31.91823529411765,6,8,444
31.25,31.5,nan,-2.2194249389648437,-0.5602431884765625,9.404424121093749,31.965294117647062,7,8,443
31.25,31.5,nan,-2.1883003173828124,-0.5243301635742187,9.425971936035156,31.259411764705884,6,8,443
31.25,31.5,nan,-2.2026655273437497,-0.48123453369140623,9.373299499511718,32.671176470588236,6,7,444
31.25,31.5,nan,-2.1547814941406247,-0.5602431884765625,9.414000927734374,32.71823529411765,7,8,444
31.25,31.5,nan,-2.205059729003906,-0.5386953735351562,9.37808790283203,31.965294117647062,6,7,444
31.25,31.5,nan,-2.2194249389648437,-0.5458779785156249,9.430760339355468,32.012352941176474,7,8,444
31.25,31.5,nan,-2.147598889160156,-0.49320554199218747,9.387664709472656,31.824117647058824,7,8,444
31.25,31.5,nan,-2.2744915771484373,-0.5267243652343749,9.394847314453125,31.965294117647062,6,8,444
31.25,31.5,nan,-2.1835119140624997,-0.5434837768554687,9.483432775878907,31.306470588235296,6,8,444
31.25,31.5,nan,-2.2385785522460937,-0.5410895751953124,9.442731347656249,31.259411764705884,6,8,444
31.25,31.5,nan,-2.2744915771484373,-0.47884033203125,9.447519750976562,31.965294117647062,6,8,444
31.25,31.5,nan,-2.1691467041015624,-0.5147533569335937,9.370905297851563,32.012352941176474,6,8,443
31.25,31.5,nan,-2.2170307373046874,-0.5003881469726562,9.414000927734374,32.71823529411765,7,7,443
31.25,31.5,nan,-2.0566192260742184,-0.5003881469726562,9.402029919433593,32.671176470588236,6,7,443
31.25,31.5,nan,-2.1978771240234374,-0.5698199951171875,9.366116894531249,31.965294117647062,6,8,444
31.25,31.5,nan,-2.1643583007812497,-0.5434837768554687,9.409212524414063,31.965294117647062,7,8,444
31.25,31.5,nan,-2.176329309082031,-0.4860229370117187,9.442731347656249,31.965294117647062,7,8,444
31.25,31.5,nan,-2.2074539306640624,-0.5291185668945312,9.471461767578125,32.671176470588236,6,8,444
31.25,31.5,nan,-2.2098481323242187,-0.5530605834960938,9.409212524414063,31.259411764705884,7,7,444
31.25,31.5,nan,-2.2290017456054687,-0.5674257934570313,9.440337145996093,31.91823529411765,6,8,444
31.25,31.5,nan,-2.1619640991210938,-0.5626373901367188,9.392453112792968,31.965294117647062,6,8,444
31.25,31.5,nan,-2.1715409057617188,-0.5243301635742187,9.375693701171874,32.71823529411765,6,8,444
31.25,31.5,nan,-2.2074539306640624,-0.5291185668945312,9.368511096191405,31.259411764705884,7,8,443
31.25,31.5,nan,-2.233790148925781,-0.5099649536132812,9.397241516113281,31.965294117647062,6,8,443
31.25,31.5,nan,-2.2074539306640624,-0.49799394531249996,9.464279162597656,31.91823529411765,7,7,444
31.25,31.5,nan,-2.2481553588867187,-0.612915625,9.411606726074218,31.871176470588235,6,8,443
31.25,31.5,nan,-2.1739351074218747,-0.5123591552734374,9.447519750976562,31.965294117647062,7,8,444
31.25,31.5,nan,-2.1906945190429687,-0.5722141967773438,9.404424121093749,31.965294117647062,7,8,444
31.25,31.5,nan,-2.185906115722656,-0.565031591796875,9.404424121093749,31.824117647058824,7,8,444
31.25,31.5,nan,-2.2170307373046874,-0.5434837768554687,9.425971936035156,32.671176470588236,6,8,444
31.25,31.5,nan,-2.212242333984375,-0.4836287353515625,9.411606726074218,31.965294117647062,7,8,444
31.25,31.5,nan,-2.1883003173828124,-0.49320554199218747,9.471461767578125,31.306470588235296,6,8,444
31.25,31.5,nan,-2.1883003173828124,-0.4955997436523437,9.423577734375,31.259411764705884,6,8,444
31.25,31.5,nan,-2.2098481323242187,-0.5291185668945312,9.406818322753905,31.91823529411765,7,8,444
31.0,31.5,nan,-2.2098481323242187,-0.5147533569335937,9.394847314453125,32.671176470588236,6,8,444
31.0,31.5,nan,-2.2098481323242187,-0.5291185668945312,9.516951599121093,31.259411764705884,6,8,444
31.0,31.5,nan,-2.2864625854492187,-0.59376201171875,9.414000927734374,31.871176470588235,7,8,444
31.0,31.5,nan,-2.205059729003906,-0.46208092041015625,9.399635717773437,32.671176470588236,6,8,444
31.0,31.5,nan,-2.205059729003906,-0.5291185668945312,9.418789331054686,32.671176470588236,6,7,444
31.0,31.5,nan,-2.231395947265625,-0.5722141967773438,9.368511096191405,31.306470588235296,6,8,443
31.0,31.5,nan,-2.1811177124023438,-0.5506663818359374,9.392453112792968,32.671176470588236,7,8,444
